Date,Open,High,Low,Close,Volume,Amount
2020-08-03,24.07,24.5,23.95,24.43,172823.97,420826.279
2020-08-04,24.6,24.65,24.01,24.11,128651.79,311500.045
2020-08-05,24.06,24.45,23.9,24.4,152579.43,369248.767
2020-08-06,24.4,25.14,24.4,25.0,247262.87,612135.505
2020-08-07,24.91,24.93,24.0,24.16,162802.47,395355.008
2020-08-10,24.17,24.22,23.62,24.12,139345.71,333933.711
2020-08-11,24.12,24.25,23.81,23.82,131400.37,315579.259
2020-08-12,23.82,23.83,22.88,23.12,171842.19,398786.37
2020-08-13,23.19,23.5,23.19,23.28,84186.0,196299.306
2020-08-14,22.95,23.36,22.71,23.34,110507.06,254616.328
2020-08-17,23.36,23.86,23.12,23.67,122578.32,288641.953
2020-08-18,23.65,23.86,23.47,23.83,130308.32,308904.887
2020-08-19,23.62,23.8,23.29,23.3,165531.15,389093.876
2020-08-20,23.24,23.24,22.7,22.75,148348.76,339266.636
2020-08-21,22.88,22.97,22.22,22.52,158316.35,356658.365
2020-08-24,22.49,22.91,22.15,22.41,226011.34,506159.907
2020-08-25,22.41,22.48,21.58,21.7,295288.39,648595.046
2020-08-26,21.8,22.24,20.96,21.2,367619.82,790833.046
2020-08-27,21.15,21.36,20.85,21.11,168788.5,356062.914
2020-08-28,21.19,21.73,21.1,21.7,216468.66,463695.579
2020-08-31,21.09,21.25,20.72,20.78,437574.16,914746.304
2020-09-01,20.75,21.07,20.55,20.83,255487.8,531445.496
2020-09-02,20.95,21.38,20.83,21.24,312059.14,660317.882
2020-09-03,21.25,21.27,20.75,20.87,232101.44,486890.957
2020-09-04,20.55,20.68,20.04,20.59,204960.3,416731.819
